"user_id","prior_problem_count","prior_correct","prior_percent_correct","problem_count","Q3.correct","assistment_id","problem_id","problem_logs_id","Q3.hint_count","Q3.attempt_count","problem.set","prev.conf3","q1.correct","q2.correct","pc2"
"1",175658,1159,928,0.80069025,22,0,413989,658498,157446449,4,1,22,0.25,0,0,1856
"2",175669,1239,814,0.656981437,11,0,413989,658498,151379698,4,4,22,0.5,0,0,1628
"3",176151,1246,909,0.72953451,16,0,413989,658498,151140448,4,2,22,1,1,1,1818
"4",176165,1299,738,0.56812933,6,0,413989,658498,151482486,4,3,22,1,0,0,1476
"5",176461,753,376,0.499335989,11,1,413989,658498,151140546,0,1,22,0.25,0,0,752
"6",176486,772,445,0.57642487,10,0,413989,658498,151378968,4,7,22,0.75,0,0,890
"7",176494,1226,790,0.644371941,12,0,413989,658498,151379951,4,2,22,1,0,0,1580
"8",176613,1139,793,0.696224759,22,0,413989,658498,151140314,4,3,22,0.75,0,0,1586
"9",176630,1192,732,0.61409396,17,1,413989,658498,151141031,0,1,22,0.5,0,0,1464
"10",177719,606,283,0.4669967,20,0,413989,658498,151140468,4,2,22,0.75,0,0,566
"11",229141,399,299,0.749373434,8,0,413989,658498,153840467,0,2,22,1,0,0,598
"12",229152,395,314,0.794936709,8,1,413989,658498,153863104,0,1,22,1,1,1,628
"13",229153,400,329,0.8225,6,1,413989,658498,153840966,0,1,22,1,0,1,658
"14",229157,398,332,0.834170854,12,1,413989,658498,153930141,0,1,22,0.75,0,1,664
"15",229165,391,196,0.501278772,7,1,413989,658498,153848290,0,1,22,0.5,0,0,392
"16",229179,398,334,0.83919598,32,1,413989,658498,153839631,0,1,22,0.75,0,1,668
"17",229180,443,247,0.557562077,28,1,413989,658498,153840851,0,1,22,1,0,0,494
"18",229185,391,314,0.803069054,26,1,413989,658498,153847827,0,1,22,0.75,1,0,628
"19",229223,376,260,0.691489362,7,1,413989,658498,153668732,0,1,22,0.75,1,0,520
"20",229227,411,253,0.615571776,13,0,413989,658498,153924769,4,2,22,0.75,0,0,506
"21",229255,369,266,0.720867209,17,1,413989,658498,153788619,0,1,22,1,0,1,532
"22",229270,398,300,0.753768844,10,1,413989,658498,153860136,0,1,22,1,0,0,600
"23",229288,399,310,0.776942356,16,1,413989,658498,153855369,0,1,22,1,0,1,620
"24",229293,398,298,0.748743719,17,1,413989,658498,153672647,0,1,22,0.5,0,0,596
"25",229337,415,311,0.74939759,23,0,413989,658498,153861366,0,3,22,0.5,0,0,622
"26",229339,404,302,0.747524752,14,1,413989,658498,154098752,0,1,22,0.75,0,1,604
"27",229349,408,297,0.727941176,53,0,413989,658498,153840690,0,2,22,0.5,1,0,594
"28",229350,401,299,0.74563591,42,1,413989,658498,153862196,0,1,22,0.5,1,0,598
"29",229360,411,318,0.773722628,8,0,413989,658498,153855571,0,5,22,0.75,0,1,636
"30",229396,398,339,0.851758794,34,1,413989,658498,153786733,0,1,22,0.25,1,1,678
"31",229397,398,302,0.75879397,27,1,413989,658498,153850934,0,1,22,0.75,1,1,604
"32",229411,401,286,0.713216958,30,1,413989,658498,153681307,0,1,22,1,0,0,572
"33",229427,398,307,0.771356784,8,0,413989,658498,153854612,1,2,22,1,1,1,614
"34",229430,403,322,0.799007444,4,1,413989,658498,153733747,0,1,22,0.5,1,1,644
"35",229485,401,244,0.608478803,15,1,413989,658498,153858135,0,1,22,0.75,0,0,488
"36",229499,370,244,0.659459459,6,1,413989,658498,153857485,0,1,22,0.75,0,0,488
"37",231040,74,20,0.27027027,7,0,413989,658498,151480117,4,3,22,0.5,0,0,40
"38",231868,502,348,0.693227092,19,0,413989,658498,152734325,0,3,22,1,0,1,696
"39",232103,400,326,0.815,16,1,413989,658498,153842697,0,1,22,1,1,1,652
"40",232700,502,367,0.731075697,7,0,413989,658498,152585006,4,2,22,0.75,1,0,734
"41",233915,394,274,0.695431472,22,1,413989,658498,154089951,0,1,22,0.75,1,0,548
"42",235109,146,102.75,0.703767123,6,1,413989,658498,161244806,0,1,22,0.5,0,1,205.5
"43",235116,189,118,0.624338624,6,1,413989,658498,161245473,0,1,22,0.5,0,1,236
"44",235192,112,66,0.589285714,11,1,413989,658498,161508441,0,1,22,1,1,0,132
"45",235203,103,83,0.805825243,11,1,413989,658498,161242139,0,1,22,0.75,1,0,166
"46",235218,155,108.75,0.701612903,4,1,413989,658498,161215520,0,1,22,0.75,1,1,217.5
"47",235354,109,72,0.660550459,21,0,413989,658498,161251747,4,6,22,0.5,0,0,144
"48",235363,86,57,0.662790698,4,1,413989,658498,161235666,0,1,22,0.75,1,1,114
"49",235365,96,65,0.677083333,7,1,413989,658498,161462373,0,1,22,0.25,0,0,130
"50",235417,366,285,0.778688525,4,1,413989,658498,161293255,0,1,22,1,1,1,570
"51",235570,168,109.5,0.651785714,4,1,413989,658498,161221732,0,1,22,0.5,1,1,219
"52",235592,399,307,0.769423559,11,1,413989,658498,161244275,0,1,22,0.75,0,0,614
"53",235597,269,211,0.784386617,6,1,413989,658498,161235590,0,1,22,1,0,1,422
"54",235863,146,87.75,0.601027397,14,1,413989,658498,161276702,0,1,22,0.5,0,0,175.5
"55",235981,185,134,0.724324324,4,1,413989,658498,161294372,0,1,22,1,1,1,268
"56",236012,106,57.5,0.54245283,10,1,413989,658498,156984402,0,1,22,0.75,0,1,115
"57",236065,255,211,0.82745098,4,1,413989,658498,161235792,0,1,22,1,1,1,422
"58",236069,208,172,0.826923077,17,1,413989,658498,161215724,0,1,22,0.75,0,0,344
"59",236167,125,96.75,0.774,4,1,413989,658498,154943671,0,1,22,1,1,1,193.5
"60",236175,98,71,0.724489796,4,1,413989,658498,156963670,0,1,22,1,1,1,142
"61",236181,143,102,0.713286713,7,1,413989,658498,157040739,0,1,22,0.75,1,0,204
"62",236565,108,73,0.675925926,6,1,413989,658498,156923335,0,1,22,0.25,1,1,146
"63",236716,126,116,0.920634921,4,1,413989,658498,161253977,0,1,22,0,1,1,232
"64",236787,165,108,0.654545455,6,1,413989,658498,161293742,0,1,22,1,0,1,216
"65",236790,301,191,0.634551495,4,1,413989,658498,161220644,0,1,22,1,1,1,382
"66",239527,429,354,0.825174825,4,1,413989,658498,149942474,0,1,22,0.75,1,1,708
"67",240845,130,110,0.846153846,8,1,413989,658498,153396557,0,1,22,0.75,1,0,220
"68",240849,29,19,0.655172414,12,1,413989,658498,153396936,0,1,22,1,1,1,38
"69",240859,83,73,0.879518072,5,1,413989,658498,153213957,0,1,22,1,0,0,146
"70",240860,106,87,0.820754717,4,1,413989,658498,155050505,0,1,22,1,1,1,174
"71",241158,79,55,0.696202532,7,1,413989,658498,153500933,0,1,22,0.75,0,1,110
"72",242960,29,12.75,0.439655172,6,0,413989,658498,151915971,4,6,22,1,0,0,25.5
"73",242962,29,21.25,0.732758621,7,0,413989,658498,152109971,3,3,22,1,0,0,42.5
"74",242965,29,27.5,0.948275862,14,1,413989,658498,151310759,0,1,22,0,1,0,55
"75",243378,0,0,0,10,0,413989,658498,153067539,4,2,22,0,0,1,0
"76",243393,0,0,0,11,1,413989,658498,153068864,0,1,22,0.75,1,0,0
"77",243395,0,0,0,19,0,413989,658498,155515027,4,3,22,0.5,0,0,0
"78",243396,0,0,0,8,0,413989,658498,153067425,0,3,22,1,1,1,0
"79",247298,18,11,0.611111111,4,0,413989,658498,152295703,0,1,22,1,1,0,22
"80",247302,12,10,0.833333333,13,1,413925,658434,151707129,0,1,22,0.5,1,1,20
"81",247307,41,16,0.390243902,13,0,413925,658434,150523982,5,2,22,0.5,0,1,32
"82",247317,9,5,0.555555556,9,0,413925,658434,150523984,5,2,22,0.5,0,1,10
"83",248265,77,67,0.87012987,4,1,413989,658498,155160112,0,1,22,0.75,1,1,134
"84",249899,92,63,0.684782609,4,0,413989,658498,160144613,0,2,22,0.5,1,1,126
"85",251070,6,5,0.833333333,6,1,413989,658498,149849509,0,1,22,1,1,1,10
"86",251071,4,4,1,4,1,413989,658498,149849470,0,1,22,1,1,1,8
"87",251089,6,5,0.833333333,10,1,413989,658498,151153889,0,1,22,0.5,0,0,10
"88",251092,1,1,1,21,1,413989,658498,149849821,0,1,22,1,1,0,2
"89",252281,2,1,0.5,13,1,413989,658498,150333652,0,1,22,1,0,1,2
"90",252284,0,0,0,8,0,413989,658498,150964897,4,1,22,0.75,0,0,0
"91",253517,6,5,0.833333333,16,1,413989,658498,149851609,0,1,22,1,0,0,10
"92",257289,20,20,1,4,1,413989,658498,156988711,0,1,22,1,1,1,40
"93",259735,0,0,0,23,0,413989,658498,153016990,4,2,22,0.5,0,0,0
"94",260045,0,0,0,11,1,413989,658498,153267560,0,1,22,0.25,1,0,0
"95",260046,0,0,0,5,1,413989,658498,155491876,0,1,22,0.5,0,0,0
"96",260049,0,0,0,13,0,413989,658498,153268269,0,3,22,0.75,0,1,0
"97",260051,0,0,0,8,0,413989,658498,153066139,0,2,22,1,1,1,0
"98",260052,0,0,0,8,0,413989,658498,155803887,0,2,22,0.5,0,0,0
"99",260053,0,0,0,7,1,413989,658498,153066462,0,1,22,1,0,0,0
"100",260055,0,0,0,20,0,413989,658498,153267496,4,2,22,0.75,0,0,0
"101",260058,0,0,0,11,0,413989,658498,153067448,4,8,22,0.75,0,1,0
"102",260174,0,0,0,11,1,413989,658498,153267947,0,1,22,0.5,0,0,0
"103",262288,0,0,0,20,0,413989,658498,153697536,0,4,22,0.75,0,0,0
"104",275626,0,0,0,6,1,413989,658498,161256787,0,1,22,1,0,1,0
"105",275643,0,0,0,4,1,413989,658498,161135496,0,1,22,0.75,1,1,0
"106",275838,0,0,0,4,1,413989,658498,160863021,0,1,22,0.75,1,1,0
"107",276266,0,0,0,6,1,413989,658498,160837175,0,1,22,1,0,1,0
"108",276606,0,0,0,4,1,413989,658498,160856935,0,1,22,1,1,1,0
"109",276683,0,0,0,4,1,413989,658498,160855645,0,1,22,1,1,1,0
"110",277876,0,0,0,14,1,413989,658498,161042736,0,1,22,0.75,0,1,0
"111",278072,0,0,0,10,0,413989,658498,159971087,0,2,22,0.75,0,1,0
"112",278075,0,0,0,11,1,413989,658498,159992118,0,1,22,0.5,0,0,0
"113",278076,0,0,0,18,1,413989,658498,160001155,0,1,22,1,1,1,0
"114",278080,0,0,0,4,1,413989,658498,159967355,0,1,22,0.75,1,1,0
"115",278081,0,0,0,7,1,413989,658498,160120550,0,1,22,0.75,0,0,0
"116",278082,0,0,0,4,1,413989,658498,159970903,0,1,22,0.75,1,1,0
"117",278083,0,0,0,17,0,413989,658498,159969245,0,2,22,1,0,1,0
"118",278110,0,0,0,11,0,413989,658498,159990486,2,5,22,0.75,0,0,0
"119",278158,0,0,0,8,0,413989,658498,160053234,0,2,22,1,0,1,0
"120",278194,0,0,0,4,1,413989,658498,159975392,0,1,22,1,1,1,0
"121",278201,0,0,0,4,1,413989,658498,159979681,0,1,22,1,1,1,0
"122",278481,0,0,0,4,1,413989,658498,159993314,0,1,22,0.75,1,1,0
"123",278491,0,0,0,6,1,413989,658498,160120747,0,1,22,0.25,0,1,0
"124",278496,0,0,0,7,1,413989,658498,159926056,0,1,22,0.5,1,0,0
"125",279535,0,0,0,14,0,413989,658498,159948914,1,2,22,0.75,0,0,0
"126",279537,0,0,0,18,0,413989,658498,159948264,1,4,22,0.75,0,0,0
"127",279543,0,0,0,22,0,413989,658498,159947836,0,4,22,1,1,1,0
"128",279546,0,0,0,6,1,413989,658498,159950028,0,1,22,1,0,1,0
"129",279547,0,0,0,7,1,413989,658498,159985831,0,1,22,0.75,0,0,0
"130",279548,0,0,0,4,1,413989,658498,159977656,0,1,22,0.5,1,1,0
"131",279549,0,0,0,12,1,413989,658498,159976889,0,1,22,0.5,0,1,0
"132",279577,0,0,0,7,1,413989,658498,160062467,0,1,22,0.75,0,0,0
"133",284252,0,0,0,7,1,413989,658498,159987256,0,1,22,0.5,0,0,0
"134",284735,0,0,0,7,1,413989,658498,158183710,0,1,22,0.25,1,0,0
"135",284737,0,0,0,6,1,413989,658498,158179309,0,1,22,0.75,0,1,0
"136",284741,0,0,0,6,1,413989,658498,158179545,0,1,22,0.75,1,0,0
"137",284765,0,0,0,6,0,413989,658498,158179004,0,6,22,0.5,0,1,0
"138",284766,0,0,0,6,1,413989,658498,158179502,0,1,22,0.5,1,0,0
"139",289837,0,0,0,4,0,413989,658498,161295326,0,0,22,0.5,0,0,0
"140",289919,0,0,0,4,1,413989,658498,161286078,0,1,22,0.5,1,1,0
"141",291097,0,0,0,4,1,413989,658498,161215838,0,1,22,0.75,1,1,0
"142",293368,0,0,0,7,0,413989,658498,159550180,0,4,22,1,1,0,0
"143",293382,0,0,0,4,1,413989,658498,159550073,0,1,22,1,1,1,0
"144",293384,0,0,0,9,0,413989,658498,159548937,0,2,22,0.75,0,0,0
"145",293495,0,0,0,7,1,413989,658498,159563661,0,1,22,1,0,0,0
"146",293509,0,0,0,4,1,413989,658498,159564153,0,1,22,1,1,1,0
"147",293510,0,0,0,4,1,413989,658498,159563673,0,1,22,0.75,1,1,0
"148",293664,0,0,0,4,1,413989,658498,159611581,0,1,22,0.75,1,1,0
"149",293711,0,0,0,6,1,413989,658498,159591468,0,1,22,1,1,0,0
"150",294066,0,0,0,7,1,413989,658498,159580149,0,1,22,0.75,0,1,0
"151",294445,0,0,0,4,1,413989,658498,159332120,0,1,22,0.25,1,1,0
"152",118403,4737,2949.75,0.622704243,6,1,413884,658393,151517368,0,1,24,0.25,0,1,5899.5
"153",118461,4526,3631,0.802253646,24,0,413884,658393,151229071,5,2,24,0.5,1,1,7262
"154",118558,3397,2402,0.707094495,4,0,413884,658393,151565014,0,2,24,0.5,0,0,4804
"155",118633,4694,2779.25,0.592085641,33,1,413884,658393,151272182,0,1,24,0.5,0,1,5558.5
"156",118643,2909,1687,0.579924373,8,0,413884,658393,151435721,0,2,24,0.5,0,1,3374
"157",118645,4507,2524,0.56001775,33,1,413884,658393,151331964,0,1,24,0.25,0,0,5048
"158",118646,4476,2922.25,0.652870867,5,0,413884,658393,151559635,5,6,24,0.75,0,1,5844.5
"159",118647,4295,2641.5,0.615017462,8,0,413884,658393,151462894,5,2,24,0.25,0,1,5283
"160",118666,4593,3051.75,0.66443501,4,1,413884,658393,151217960,0,1,24,0.5,1,1,6103.5
"161",118730,4527,2898,0.640159046,9,1,413884,658393,151517818,0,1,24,1,0,1,5796
"162",118779,4431,3458,0.780410742,21,1,413884,658393,151169900,0,1,24,0.5,0,1,6916
"163",123923,2467,1561,0.632752331,12,1,413884,658393,152193720,0,1,24,0,1,1,3122
"164",123927,4255,3100,0.728554642,18,1,413884,658393,151490561,0,1,24,0.75,0,1,6200
"165",123936,4608,2596,0.563368056,15,0,413884,658393,154534466,0,2,24,1,0,1,5192
"166",123977,4089,2641,0.645879188,29,0,413884,658393,151310508,5,4,24,0.25,0,1,5282
"167",124088,4058,2809,0.692212913,22,1,413884,658393,151522362,0,1,24,0.75,0,1,5618
"168",124223,3418,2140,0.626097133,20,0,413884,658393,151464501,4,2,24,0.5,1,1,4280
"169",124224,4397,3193,0.726176939,31,0,413884,658393,151102139,0,2,24,0,0,0,6386
"170",124325,4622,2706,0.585460839,6,1,413884,658393,151126376,0,1,24,0.75,0,0,5412
"171",124326,4723,3123,0.661232268,14,1,413884,658393,151099791,0,1,24,0.75,1,1,6246
"172",124357,4125,2390,0.579393939,7,1,413884,658393,151704091,0,1,24,0.25,1,1,4780
"173",128251,1409,772,0.547906317,4,0,413884,658393,151545967,0,0,24,0,0,1,1544
"174",168224,3012,2050,0.68061089,10,1,413884,658393,151544336,0,1,24,0.5,0,0,4100
"175",173138,2788,1509,0.541248207,12,1,413884,658393,153397814,0,1,24,0.25,1,1,3018
"176",226727,859,422.25,0.491559953,15,0,413884,658393,152462407,5,3,24,0.5,0,1,844.5
"177",226940,2125,421,0.198117647,88,0,413884,658393,152232772,5,3,24,0,0,0,842
"178",227994,174,104,0.597701149,6,1,413884,658393,151512255,0,1,24,0.75,0,1,208
"179",227997,143,102.25,0.715034965,15,1,413884,658393,149911210,0,1,24,0.75,1,1,204.5
"180",227998,223,113,0.506726457,50,1,413884,658393,149911328,0,1,24,0.75,1,1,226
"181",228000,217,154.25,0.710829493,10,1,413884,658393,151502546,0,1,24,0.75,1,1,308.5
"182",228063,240,177.75,0.740625,28,1,413884,658393,155518322,0,1,24,1,1,1,355.5
"183",228068,233,187,0.802575107,14,1,413884,658393,150166610,0,1,24,1,0,1,374
"184",228073,239,148,0.619246862,10,1,413884,658393,150016357,0,1,24,1,0,1,296
"185",228078,211,158.75,0.752369668,26,1,413884,658393,149949890,0,1,24,1,0,1,317.5
"186",228079,270,172.75,0.639814815,7,1,413884,658393,149862225,0,1,24,0.75,1,0,345.5
"187",228081,223,159,0.713004484,12,0,413884,658393,153331541,5,2,24,0.75,1,1,318
"188",228083,234,178.75,0.763888889,6,1,413884,658393,150172179,0,1,24,1,0,1,357.5
"189",228085,239,182.75,0.764644351,54,1,413884,658393,149972676,0,1,24,1,1,1,365.5
"190",228086,265,210.5,0.794339623,41,1,413884,658393,149963531,0,1,24,1,1,1,421
"191",228096,205,184,0.897560976,8,1,413884,658393,149949874,0,1,24,0.75,1,1,368
"192",228098,221,181,0.819004525,10,1,413884,658393,152024506,0,1,24,0.5,1,0,362
"193",228101,214,168,0.785046729,10,0,413884,658393,151931706,5,2,24,1,0,0,336
"194",228103,199,177,0.889447236,6,1,413884,658393,150163473,0,1,24,1,0,1,354
"195",228109,233,180.5,0.774678112,15,1,413884,658393,151116075,0,1,24,0.75,0,1,361
"196",228112,225,169.25,0.752222222,44,0,413884,658393,151517498,5,2,24,0.75,0,0,338.5
"197",228115,189,148,0.783068783,34,0,413884,658393,149876364,4,2,24,0.75,0,1,296
"198",228116,210,170,0.80952381,22,1,413884,658393,149878944,0,1,24,1,1,0,340
"199",229173,322,277,0.860248447,4,1,413884,658393,150419590,0,1,24,0.75,1,1,554
"200",229174,310,151,0.487096774,4,0,413884,658393,150432167,0,1,24,0.5,0,0,302
"201",229178,324,284,0.87654321,8,0,413884,658393,150423339,0,2,24,1,1,1,568
"202",229208,329,241,0.732522796,4,0,413884,658393,150427014,0,2,24,0.75,0,0,482
"203",229211,307,222,0.723127036,8,0,413884,658393,150419566,3,3,24,1,1,1,444
"204",229249,309,262,0.84789644,8,0,413884,658393,150412724,0,3,24,1,1,0,524
"205",229278,330,249,0.754545455,14,0,413884,658393,150413736,3,7,24,0.5,0,1,498
"206",229295,307,233,0.758957655,4,1,413884,658393,150432293,0,1,24,0.75,1,1,466
"207",229306,311,282,0.906752412,4,1,413884,658393,150423713,0,1,24,1,1,1,564
"208",229309,327,288,0.880733945,4,1,413884,658393,150420580,0,1,24,1,1,1,576
"209",229315,320,267,0.834375,4,1,413884,658393,150424357,0,1,24,1,1,1,534
"210",229317,308,254,0.824675325,4,1,413884,658393,150418747,0,1,24,1,1,1,508
"211",229343,280,217,0.775,8,0,413884,658393,150421684,0,2,24,0.75,0,0,434
"212",229345,322,234,0.726708075,10,0,413884,658393,150421796,5,6,24,0.25,0,1,468
"213",229354,322,222,0.689440994,4,1,413884,658393,150431410,0,1,24,0.75,1,1,444
"214",229377,309,242,0.783171521,4,1,413884,658393,150407947,0,1,24,0.5,1,1,484
"215",229382,330,195,0.590909091,11,1,413884,658393,150483897,0,1,24,1,0,0,390
